Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 265.000,3,89,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 146.000,2,78,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 136.000,2,76,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 207.000,3,108,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 215.000,3,112,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Galbiate, Labaro, Roma",� 283.000,4,128,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 145.500,2,77,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 141.500,2,75,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno ,65 B, Prima Porta, Roma",� 311.000,5,172,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Veientana Vetere, Labaro, Roma",� 95.000,4,105,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento in villa via della Giustiniana, Prima Porta, Roma",� 785.000,5+,300,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Sesto Calende 16, Prima Porta, Roma",� 135.000,3,62,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Galbiate,26, Labaro, Roma",� 208.000,3,124,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Entratico, Valle Muricana, Roma",� 230.000,4,150,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento all'asta via del Labaro, 34, Roma","da � 129.762,00",5+,95,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa plurifamiliare, nuova, 157 m�, Valle Muricana, Roma",� 240.000,4,157,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Osnago 44, Labaro, Roma",� 260.000,3,103,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Galbiate,26, Labaro, Roma",� 288.500,4,121,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Galbiate,26, Labaro, Roma",� 292.000,3,123,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Galbiate,26, Labaro, Roma",� 368.000,4,160,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Galbiate,26, Labaro, Roma",� 292.000,3,123,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Osnago,44/46, Labaro, Roma",� 260.000,3,103,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno ,65 B, Prima Porta, Roma",� 313.000,5,173,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Pegognaga 12, Valle Muricana, Roma",� 205.000,3,90,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno ,65 B, Prima Porta, Roma",� 324.000,5,172,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno ,65 B, Prima Porta, Roma",� 324.000,5,172,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Sesto Calende, Prima Porta, Roma",� 135.000,3,62,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa unifamiliare via Rovellasca, Valle Muricana, Roma",� 1.650.000,5+,612,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa bifamiliare via della Giustiniana, La Giustiniana, Roma",� 1.200.000,5+,705,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Claudio Carcagni, Labaro, Roma",� 149.000,2,59,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa a schiera via Entratico 4, Valle Muricana, Roma",� 369.000,5,160,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale ottimo stato, Prima Porta, Roma",� 178.000,3,80,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa bifamiliare via Cornovecchio 26, Valle Muricana, Roma",� 250.000,4,200,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Castelpetroso, Case Rosse, Roma",� 255.000,4,116,2,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale viale del Tecnopolo, Case Rosse, Roma",� 119.000,2,55,4,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo filippo fratalocchi, Roma","da � 109.620,00",3,61,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via di Marco Simone 80, Settecamini, Roma",� 195.000,4,61,1,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera via Cercepiccola, Case Rosse, Roma",� 279.000,5+,190,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Sant'Antonio di Padova 24, Settebagni, Roma",� 339.000,4,100,T,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Dante da Maiano, Casal Monastero, Roma",� 259.000,3,135,T,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Attico via Bonvesin de la Riva, Casal Monastero, Roma",� 290.000,3,100,3,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa bifamiliare via del Monte di Casa 63, Settebagni, Roma",� 850.000,,350,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Nomentum 57, Casal Monastero, Roma",� 290.000,4,131,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine 19, Roma","da � 158.850,00",3,92,5,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Conti di Rieti 55, Casal Monastero, Roma",� 239.000,4,117,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colleverde 11, Settecamini, Roma",� 135.000,2,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto Dei Marsi, Roma","da � 64.500,00",4,112,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Attico via Nomentana, Casal Monastero, Roma",� 290.000,3,100,3,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo Filippo Fratalocchi, Roma","da � 109.620,00",2,61,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Sant'Antonio di Padova 65, Settebagni, Roma",� 165.000,3,70,3,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Conti di Rieti, Casal Monastero, Roma",� 279.000,4,115,1,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine 19, Roma","da � 158.850,00",4,92,5,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine , 19, Roma","da � 158.850,00",4,91,5,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine 19, Roma","da � 158.850,00",3,92,5,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo filippo fratalocchi, 7, Roma","da � 109.620,00",5+,61,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Attico via Leonida Repaci 16, Bufalotta, Roma",� 515.000,4,135,4,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Attico via Leonida Repaci 16, Bufalotta, Roma",� 565.000,5,155,4,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Attico via Leonida Repaci 16, Bufalotta, Roma",� 575.000,5,150,4,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine 19, Roma","da � 158.840,00",3,98,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine 19, Roma","da � 158.840,00",3,91,5,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta V.le Ratto delle Sabine 19, Roma","da � 158.850,00",5,91,5,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Piglio 11, Settecamini, Roma",� 175.000,3,68,1 - 2,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta viale Ratto delle Sabine, Roma","da � 158.850,00",3,93,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo Filippo Fratalocchi, Roma","da � 109.610,00",2,60,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo Filippo Fratalocchi, Roma","da � 109.620,00",2,61,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa bifamiliare via del Monte di Casa 65, Settebagni, Roma",� 770.000,5+,499,,3+,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo Filippo Fratalocchi, Roma","da � 109.610,00",2,61,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colleverde, Settecamini, Roma",� 135.000,2,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo Filippo Fratalocchi, Roma","da � 109.620,00",3,61,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo filippo fratalocchi, 7, Roma","da � 109.620,00",3,60,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta largo Filippo Fratalocchi, Roma","da � 109.620,00",2,55,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio dal Piaz, 30, 00139 La Cinquina - Bufalotta Italia, Roma","da � 404.400,00",5+,277,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Dante da Maiano, Casal Monastero, Roma",� 259.000,3,135,T,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta Prato Lauro, Roma","da � 1.284.600,00",5+,879,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Casale via Nomentana, Bufalotta, Roma",� 1.800.000,5+,1.650,,3+,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Emanuele Tesauro, Bufalotta, Roma",� 340.000,3,87,3,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale viale della Torre di Pratolungo 11, Casal Monastero, Roma",� 295.000,3,90,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto dei Marsi 41, Roma","da � 64.500,00",3,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa plurifamiliare, ottimo stato, 257 m�, Casal Monastero, Roma",� 690.000,5,257,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via San Giovanni in Argentella 139, Casal Monastero, Roma",� 230.000,4,100,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Carlo Cassola, Settecamini, Roma",� 125.000,2,52,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio del Piaz , 30, Roma","da � 404.400,00",5+,277,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Palazzo - stabile all'asta via Civitacampomarano, 114, Roma","da � 104.000,00",5+,60,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via San Giovanni in Argentella, Casal Monastero, Roma",� 219.000,3,90,2,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto Dei Marsi, 41, Roma","da � 64.500,00",5+,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale viale Attilio Bertolucci, Settecamini, Roma",� 240.000,3,99,T,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villetta a schiera all'asta via Giorgio del Piaz, 30, Roma","da � 404.400,00",5+,248,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio dal Piaz 30, Roma","da � 404.400,00",5+,277,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Sant'Antonio di Padova, Settebagni, Roma",� 185.000,2,50,3,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio dal Piaz 30, Roma","da � 748.845,00",5+,277,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Salaria 1420, Settebagni, Roma",� 195.000,3,65,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale largo Filippo Fratalocchi, 7, Settecamini, Roma",� 146.160,3,60,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio dal Piaz 30, Roma","da � 404.400,00",5+,248,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Salaria, Settebagni, Roma",� 195.000,2,63,3,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio dal Piaz 30, Roma","da � 404.400,00",5+,312,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Apostolo Zeno, Bufalotta, Roma",� 185.000,3,75,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Carlo Muscetta, Bufalotta, Roma",� 229.000,2,51,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera via Giorgio del Piaz , 30, Bufalotta, Roma",� 404.400,5+,277,,3+,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Santa Croce di Magliano, Case Rosse, Roma",� 135.000,2,53,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via Civitacampomarano 114, Roma","da � 78.000,00",2,60,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa unifamiliare via Torrebruna, Ponte di Nona, Roma",� 219.000,3,90,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colleverde, Settecamini, Roma",� 135.000,2,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto dei Marsi 41, Roma","da � 64.500,00",3,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Giorgio Petrocchi, Bufalotta, Roma",� 489.000,4,108,2,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto dei Marsi 41, Roma","da � 64.490,00",3,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale largo Filippo Fratalocchi, Settecamini, Roma",� 315.000,4,111,5,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto dei Marsi 41, Roma","da � 64.500,00",3,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto dei Marsi 41, Roma","da � 64.500,00",4,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Benedetto dei Marsi-, 41, Roma","da � 64.500,00",4,112,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa plurifamiliare via Nicola Stenone, Bufalotta, Roma",� 740.000,4,250,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa plurifamiliare via Nicola Stenone, Bufalotta, Roma",� 770.000,4,250,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa bifamiliare via Nicola Stenone, Bufalotta, Roma",� 810.000,4,250,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa bifamiliare via Nicola Stenone, Bufalotta, Roma",� 790.000,4,250,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa plurifamiliare via Nicola Stenone, Bufalotta, Roma",� 725.000,4,250,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Castelchiodato 67, Casal Monastero, Roma",� 210.000,3,86,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento via Terranuova Bracciolini, Settebagni, Roma",� 195.000,5,65,S,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Attico via Sant'Antonio di Padova, Settebagni, Roma",� 345.000,3,113,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Terranuova Bracciolini, Settebagni, Roma",� 195.000,3,65,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
Ville bifamiliari di nuova costruzione a Roma,da � 615.000,5,145,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera via Francesco Flora 24, Bufalotta, Roma",� 490.000,5,180,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via Giorgio dal Piaz 30, Roma","da � 404.400,00",5+,248,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa all'asta via Giorgio dal Piaz 30, Roma","da � 404.400,00",5+,248,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villetta a schiera all'asta via Giorgio dal Piaz 30, Roma","da � 404.390,00",5,248,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera via Francesco Mul�, Bufalotta, Roma",� 560.000,5+,155,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Tocco da Casauria, Case Rosse, Roma",� 139.000,3,70,R,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Cerchiara 86, Settecamini, Roma",� 125.000,2,40,6,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento all'asta via San Gimignano, Roma","da � 109.200,00",4,99,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via San Giovanni in Argentella, Casal Monastero, Roma",� 215.000,3,90,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera viale Stefano D'Arrigo 299, Settecamini, Roma",� 220.000,3,84,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera viale Stefano D'Arrigo 299, Settecamini, Roma",� 220.000,3,84,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera viale Stefano D'Arrigo 299, Settecamini, Roma",� 220.000,3,84,,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Leonida Repaci, Bufalotta, Roma",� 345.000,3,90,1,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Leonida Repaci, Bufalotta, Roma",� 273.000,2,78,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Santa Croce di Magliano, Case Rosse, Roma",� 110.000,2,40,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Santa Croce di Magliano, Case Rosse, Roma",� 130.000,2,55,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colleverde, Settecamini, Roma",� 135.000,2,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Leonida Repaci, Bufalotta, Roma",� 408.000,4,106,1,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colleverde, Settecamini, Roma",� 135.000,2,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Colli sul Velino 41, Settecamini, Roma",� 209.000,3,90,4,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale viale Stefano D'Arrigo 323, Settecamini, Roma",� 209.000,3,75,T,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento ottimo stato, ammezzato, Settebagni, Roma",� 350.000,5+,208,T - R,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Quadrilocale via Ficulnea, Casal Monastero, Roma",� 199.000,4,110,1,2,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Monte Manno, Settecamini, Roma",� 180.000,3,112,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colli Sul Velino 41, Settecamini, Roma",� 159.000,2,77,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera via Lea Padovani, Bufalotta, Roma",� 379.000,4,105,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Colleverde, Settecamini, Roma",� 135.000,3,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Appartamento via Civitacampomarano 114, Case Rosse, Roma",� 78.000,,70,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa a schiera via Tocco da Casauria, Case Rosse, Roma",� 310.000,5+,180,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Sant'Antonio di Padova, Settebagni, Roma",� 185.000,2,50,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Colleverde, Settecamini, Roma",� 135.000,2,70,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Trilocale via Elisea Savelli, Casal Monastero, Roma",� 200.000,3,69,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Valle Castellana, Case Rosse, Roma",� 115.000,2,45,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Giacomo di Palombara, Casal Monastero, Roma",� 180.000,2,74,,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Bartolomeo Zorzi 28, Casal Monastero, Roma",� 145.000,2,58,2,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Luigi Polacchi, Bufalotta, Roma",� 190.000,2,56,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Monolocale via Miolata, Settebagni, Roma",� 99.000,,30,1,,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Villa bifamiliare via Castelbottaccio 28, Case Rosse, Roma",� 419.000,5+,420,,3,"Bufalotta, Casal Monastero, Settebagni � Roma"
"Bilocale via Sant'Antonio di Padova 24, Settebagni, Roma",� 155.000,2,51,T,,"Bufalotta, Casal Monastero, Settebagni � Roma"
